date,variant,time,pre_rating,rating,difference,result,points,color,opponent,op_difference
2021-12-02,bullet,10:23,1284,1290,6,win,1,black,1302,12
2021-12-02,bullet,10:51,1290,1295,5,win,1,black,1287,-8
2021-12-02,bullet,12:23,1292,1287,-5,loss,-1,black,1295,8
2021-12-02,bullet,12:28,1302,1313,11,win,1,black,1301,-12
2021-12-02,bullet,12:29,1266,1254,-12,loss,-1,black,1296,42
2021-12-02,bullet,12:32,1301,1306,5,win,1,black,1243,-63
2021-12-02,bullet,12:33,1296,1296,0,draw,0,black,1306,10
2021-12-02,bullet,14:08,1305,1300,-5,loss,-1,black,1318,18
2021-12-02,bullet,16:52,1300,1296,-4,loss,-1,black,1427,131
2021-12-03,bullet,01:32,1283,1277,-6,loss,-1,black,1296,19
2021-12-03,bullet,10:01,1302,1295,-7,loss,-1,black,1270,-25
2021-12-03,bullet,10:05,1217,1213,-4,loss,-1,black,1295,82
2021-12-03,bullet,10:06,1300,1305,5,win,1,black,1282,-23
2021-12-03,bullet,10:09,1305,1302,-3,loss,-1,black,1428,126
2021-12-03,bullet,11:49,1289,1295,6,win,1,black,1302,7
2021-12-03,bullet,12:11,1296,1303,7,win,1,black,1386,83
2021-12-03,bullet,12:13,1280,1286,6,win,1,black,1303,17
2021-12-03,bullet,12:15,1297,1292,-5,loss,-1,black,1365,73
2021-12-03,bullet,12:17,1247,1242,-5,loss,-1,black,1292,50
2021-12-03,bullet,12:18,1247,1254,7,win,1,black,1297,43
2021-12-03,bullet,13:04,1334,1314,-20,loss,-1,black,1291,-23
2021-12-03,bullet,13:06,1297,1293,-4,loss,-1,black,1395,102
2021-12-04,bullet,09:11,1293,1298,5,win,1,black,1270,-28
2021-12-04,bullet,09:23,1295,1289,-6,loss,-1,black,1298,9
2021-12-04,bullet,09:25,1304,1297,-7,loss,-1,black,1216,-81
2021-12-04,bullet,09:27,1292,1305,13,win,1,black,1297,-8
2021-12-04,bullet,09:29,1291,1297,6,win,1,black,1263,-34
2021-12-04,bullet,09:31,1300,1305,5,win,1,black,1297,-8
2021-12-04,bullet,09:37,1291,1296,5,win,1,black,1259,-37
2021-12-04,bullet,09:39,1296,1302,6,win,1,black,1302,0
2021-12-04,bullet,10:33,1226,1233,7,win,1,black,1302,69
2021-12-04,bullet,10:35,1256,1251,-5,loss,-1,black,1295,44
2021-12-04,bullet,10:37,1292,1298,6,win,1,black,1300,2
2021-12-04,bullet,10:40,1294,1301,7,win,1,black,1327,26
2021-12-04,bullet,13:56,1301,1307,6,win,1,black,1357,50
2021-12-04,bullet,13:59,1307,1315,8,win,1,black,1403,88
2021-12-04,bullet,14:01,1396,1400,4,win,1,black,1315,-85
2021-12-04,bullet,14:26,1319,1325,6,win,1,black,1310,-15
2021-12-04,bullet,14:27,1384,1377,-7,loss,-1,black,1305,-72
2021-12-04,bullet,14:30,1312,1317,5,win,1,black,1280,-37
2021-12-04,bullet,14:32,1321,1327,6,win,1,black,1317,-10
2021-12-04,bullet,14:33,1311,1306,-5,loss,-1,black,1358,52
2021-12-04,bullet,14:35,1306,1301,-5,loss,-1,black,1341,40
2021-12-04,bullet,14:38,1265,1266,1,draw,0,black,1301,35
2021-12-04,bullet,15:21,1301,1307,6,win,1,black,1304,-3
2021-12-04,bullet,15:28,1210,1221,11,win,1,black,1307,86
2021-12-04,bullet,15:30,1299,1305,6,win,1,black,1284,-21
2021-12-05,bullet,00:26,1298,1304,6,win,1,black,1305,1
2021-12-05,bullet,01:17,1397,1401,4,win,1,black,1299,-102
2021-12-05,bullet,10:03,1295,1289,-6,loss,-1,black,1294,5
2021-12-05,bullet,10:09,1289,1295,6,win,1,black,1286,-9
2021-12-05,correspondence,10:38,1527,1546,19,win,1,black,1592,46
2021-12-05,bullet,10:39,1323,1317,-6,loss,-1,black,1295,-22
2021-12-05,bullet,10:41,1266,1272,6,win,1,black,1301,29
2021-12-05,bullet,10:43,1295,1300,5,win,1,black,1272,-28
2021-12-05,bullet,10:45,1300,1306,6,win,1,black,1290,-16
2021-12-05,bullet,10:49,1338,1332,-6,loss,-1,black,1306,-26
2021-12-05,bullet,10:51,1312,1308,-4,loss,-1,black,1408,100
2021-12-05,bullet,10:53,1298,1304,6,win,1,black,1308,4
2021-12-05,bullet,11:02,1302,1308,6,win,1,black,1304,-4
2021-12-05,bullet,11:04,1302,1294,-8,loss,-1,black,1308,14
2021-12-05,bullet,11:07,1313,1319,6,win,1,black,1337,18
2021-12-05,bullet,11:09,1272,1267,-5,loss,-1,black,1319,52
2021-12-05,bullet,11:12,1291,1297,6,win,1,black,1324,27
2021-12-05,bullet,11:14,1318,1324,6,win,1,black,1304,-20
2021-12-05,bullet,11:16,1324,1329,5,win,1,black,1320,-9
2021-12-05,bullet,11:18,1318,1324,6,win,1,black,1329,5
2021-12-05,bullet,12:39,1324,1330,6,win,1,black,1345,15
2021-12-05,bullet,12:40,1330,1324,-6,loss,-1,black,1357,33
2021-12-05,bullet,14:44,1333,1327,-6,loss,-1,black,1324,-3
2021-12-05,bullet,14:49,1432,1437,5,win,1,black,1330,-107
2021-12-05,bullet,14:50,1326,1320,-6,loss,-1,black,1318,-2
2021-12-05,bullet,15:12,1283,1290,7,win,1,black,1320,30
2021-12-05,bullet,15:16,1314,1320,6,win,1,black,1308,-12
2021-12-05,bullet,15:18,1273,1280,7,win,1,black,1320,40
2021-12-05,bullet,15:21,1280,1275,-5,loss,-1,white,1313,38
2021-12-05,bullet,15:23,1275,1270,-5,loss,-1,black,1319,49
2021-12-05,bullet,15:26,1270,1265,-5,loss,-1,white,1324,59
2021-12-05,bullet,15:28,1265,1272,7,win,1,black,1328,56
2021-12-05,bullet,15:31,1272,1278,6,win,1,white,1322,44
2021-12-05,bullet,15:34,1278,1285,7,win,1,black,1315,30
2021-12-05,bullet,15:48,1318,1312,-6,loss,-1,black,1309,-3
2021-12-05,bullet,16:12,1245,1130,-115,loss,-1,black,1315,185
2021-12-05,bullet,16:14,1364,1369,5,win,1,black,1319,-50
2021-12-05,bullet,16:15,1314,1308,-6,loss,-1,black,1293,-15
2021-12-05,bullet,17:35,1308,1302,-6,loss,-1,black,1314,12
2021-12-05,bullet,17:37,1191,1185,-6,loss,-1,black,1302,117
2021-12-05,bullet,17:40,1311,1317,6,win,1,black,1291,-26
2021-12-05,bullet,17:40,1284,1279,-5,loss,-1,black,1306,27
2021-12-05,bullet,17:42,1292,1287,-5,loss,-1,black,1317,30
2021-12-05,bullet,17:45,1322,1328,6,win,1,black,1360,32
2021-12-05,bullet,17:47,1359,1353,-6,loss,-1,black,1328,-25
2021-12-05,bullet,17:49,1335,1340,5,win,1,black,1328,-12
2021-12-05,bullet,17:51,1340,1334,-6,loss,-1,black,1288,-46
2021-12-05,bullet,19:26,1334,1329,-5,loss,-1,black,1359,30
2021-12-05,bullet,19:28,1329,1322,-7,loss,-1,black,1268,-54
2021-12-05,bullet,19:30,1338,1332,-6,loss,-1,black,1322,-10
2021-12-05,bullet,19:32,1311,1317,6,win,1,black,1328,11
2021-12-05,bullet,19:34,1322,1329,7,win,1,black,1400,71
2021-12-05,bullet,19:36,1320,1315,-5,loss,-1,black,1329,14
2021-12-05,bullet,19:39,1272,1267,-5,loss,-1,black,1335,68
2021-12-05,bullet,19:41,1339,1345,6,win,1,black,1343,-2
2021-12-05,bullet,19:43,1352,1346,-6,loss,-1,black,1345,-1
2021-12-05,bullet,19:45,1408,1413,5,win,1,black,1351,-62
2021-12-05,bullet,19:47,1346,1340,-6,loss,-1,black,1329,-11
2021-12-05,bullet,19:49,1340,1334,-6,loss,-1,black,1317,-17
2021-12-05,bullet,21:56,1334,1329,-5,loss,-1,black,1362,33
2021-12-05,bullet,21:57,1309,1303,-6,loss,-1,black,1329,26
2021-12-05,bullet,21:59,1334,1340,6,win,1,black,1320,-20
2021-12-05,bullet,22:00,1288,1284,-4,loss,-1,black,1340,56
2021-12-05,bullet,22:02,1334,1328,-6,loss,-1,black,1345,17
2021-12-05,bullet,22:04,1262,1254,-8,loss,-1,black,1350,96
2021-12-05,bullet,22:05,1354,1348,-6,loss,-1,black,1318,-30
2021-12-05,bullet,22:07,1348,1343,-5,loss,-1,black,1355,12
2021-12-05,bullet,22:09,1343,1336,-7,loss,-1,black,1293,-43
2021-12-05,bullet,23:43,1375,1369,-6,loss,-1,black,1336,-33
2021-12-05,bullet,23:45,1338,1344,6,win,1,black,1343,-1
2021-12-05,bullet,23:47,1337,1331,-6,loss,-1,black,1330,-1
2021-12-05,bullet,23:49,1360,1366,6,win,1,black,1331,-35
2021-12-05,bullet,23:51,1407,1412,5,win,1,black,1326,-86
2021-12-06,bullet,08:45,1321,1316,-5,loss,-1,black,1336,20
2021-12-06,bullet,08:48,1362,1367,5,win,1,black,1316,-51
2021-12-06,bullet,11:20,1311,1305,-6,loss,-1,black,1267,-38
2021-12-06,bullet,11:22,1305,1299,-6,loss,-1,black,1321,22
2021-12-06,bullet,13:12,1299,1293,-6,loss,-1,black,1249,-44
2021-12-06,bullet,13:15,1280,1275,-5,loss,-1,black,1293,18
2021-12-06,bullet,14:30,1267,1262,-5,loss,-1,black,1298,36
2021-12-06,bullet,14:32,1303,1310,7,win,1,black,1341,31
2021-12-06,bullet,14:34,1324,1318,-6,loss,-1,black,1310,-8
2021-12-06,bullet,14:37,1316,1321,5,win,1,black,1283,-38
2021-12-06,bullet,15:35,1321,1315,-6,loss,-1,black,1327,12
2021-12-06,bullet,16:50,1312,1296,-16,loss,-1,black,1315,19
2021-12-06,bullet,16:54,1326,1321,-5,loss,-1,black,1321,0
2021-12-06,bullet,16:57,1327,1332,5,win,1,black,1323,-9
2021-12-06,bullet,16:59,1392,1397,5,win,1,black,1332,-65
2021-12-06,bullet,17:01,1321,1315,-6,loss,-1,black,1328,13
2021-12-06,bullet,17:03,1333,1328,-5,loss,-1,black,1321,-7
2021-12-06,bullet,17:05,1328,1322,-6,loss,-1,black,1312,-10
2021-12-06,bullet,18:10,1322,1316,-6,loss,-1,black,1323,7
2021-12-06,bullet,18:11,1312,1287,-25,loss,-1,black,1316,29
2021-12-06,bullet,18:13,1296,1302,6,win,1,black,1321,19
2021-12-06,bullet,19:29,1355,1349,-6,loss,-1,black,1310,-39
2021-12-06,bullet,19:29,1315,1310,-5,loss,-1,black,1312,2
2021-12-06,bullet,19:32,1329,1345,16,win,1,black,1316,-29
2021-12-06,bullet,19:33,1311,1316,5,win,1,black,1286,-30
2021-12-06,bullet,19:37,1316,1311,-5,loss,-1,black,1358,47
2021-12-06,bullet,23:23,1287,1282,-5,loss,-1,black,1311,29
2021-12-06,bullet,23:25,1316,1324,8,win,1,black,1427,103
2021-12-06,bullet,23:33,1357,1362,5,win,1,black,1324,-38
2021-12-07,bullet,00:29,1301,1295,-6,loss,-1,black,1319,24
2021-12-07,bullet,00:32,1437,1429,-8,loss,-1,black,1324,-105
2021-12-07,bullet,00:35,1332,1325,-7,loss,-1,black,1283,-42
2021-12-07,bullet,00:37,1325,1330,5,win,1,black,1330,0
2021-12-07,bullet,00:39,1330,1326,-4,loss,-1,black,1400,74
2021-12-07,correspondence,09:21,1546,1530,-16,loss,-1,white,1572,42
2021-12-07,bullet,13:53,1304,1299,-5,loss,-1,black,1326,27
2021-12-07,bullet,13:55,1294,1301,7,win,1,black,1331,30
2021-12-07,bullet,15:46,1325,1319,-6,loss,-1,black,1316,-3
2021-12-07,bullet,23:05,1319,1324,5,win,1,black,1254,-70
2021-12-07,bullet,23:08,1286,1281,-5,loss,-1,black,1324,43
2021-12-07,bullet,23:11,1329,1335,6,win,1,black,1346,11
2021-12-07,bullet,23:16,1335,1339,4,win,1,black,1257,-82
2021-12-07,bullet,23:17,1328,1318,-10,loss,-1,black,1339,21
2021-12-07,bullet,23:19,1345,1339,-6,loss,-1,black,1345,6
2021-12-08,bullet,09:38,1191,1410,219,win,1,black,1339,-71
2021-12-08,bullet,09:40,1333,1323,-10,loss,-1,black,1334,11
2021-12-08,bullet,09:42,1339,1333,-6,loss,-1,black,1309,-24
2021-12-08,bullet,09:43,1333,1328,-5,loss,-1,black,1337,9
2021-12-08,bullet,09:59,1305,1299,-6,loss,-1,black,1328,29
2021-12-08,bullet,10:01,1242,1237,-5,loss,-1,black,1333,96
2021-12-08,bullet,10:03,1337,1331,-6,loss,-1,black,1280,-51
2021-12-08,bullet,10:50,1335,1329,-6,loss,-1,black,1331,2
2021-12-08,bullet,10:52,1336,1331,-5,loss,-1,black,1329,-2
2021-12-08,bullet,10:55,1331,1337,6,win,1,black,1354,17
2021-12-08,bullet,10:57,1337,1331,-6,loss,-1,black,1350,19
2021-12-08,bullet,11:00,1334,1339,5,win,1,black,1331,-8
2021-12-08,bullet,11:14,1326,1331,5,win,1,black,1331,0
2021-12-08,bullet,11:17,1316,1322,6,win,1,black,1331,9
2021-12-08,bullet,11:19,1357,1363,6,win,1,black,1326,-37
2021-12-08,bullet,14:24,1320,1314,-6,loss,-1,black,1272,-42
2021-12-08,bullet,14:26,1330,1324,-6,loss,-1,black,1314,-10
2021-12-08,bullet,14:29,1320,1316,-4,loss,-1,black,1418,102
2021-12-08,bullet,14:40,1271,1261,-10,loss,-1,black,1316,55
2021-12-08,bullet,14:50,1321,1315,-6,loss,-1,black,1339,24
2021-12-08,bullet,16:52,1315,1321,6,win,1,black,1336,15
2021-12-08,bullet,16:55,1279,1285,6,win,1,black,1321,36
2021-12-08,bullet,16:57,1292,1287,-5,loss,-1,black,1315,28
2021-12-08,bullet,17:00,1320,1314,-6,loss,-1,black,1269,-45
2021-12-08,bullet,17:25,1314,1309,-5,loss,-1,black,1382,73
2021-12-08,bullet,18:49,1270,1276,6,win,1,black,1309,33
2021-12-08,bullet,19:39,1182,1190,8,win,1,black,1303,113
2021-12-09,bullet,08:21,1268,1274,6,win,1,black,1295,21
2021-12-09,bullet,09:19,1289,1284,-5,loss,-1,black,1299,15
2021-12-09,bullet,10:02,1284,1278,-6,loss,-1,black,1269,-9
2021-12-09,bullet,10:04,1210,1206,-4,loss,-1,black,1278,72
2021-12-09,bullet,14:10,1282,1277,-5,loss,-1,black,1279,2
2021-12-09,bullet,14:12,1346,1351,5,win,1,black,1277,-74
2021-12-09,bullet,14:14,1272,1266,-6,loss,-1,black,1265,-1
2021-12-09,correspondence,18:57,1557,1543,-14,loss,-1,black,1589,46
2021-12-09,bullet,21:03,1265,1259,-6,loss,-1,black,1266,7
2021-12-09,bullet,21:06,1272,1278,6,win,1,black,1267,-11
2021-12-09,bullet,21:08,1279,1274,-5,loss,-1,black,1278,4
2021-12-09,bullet,21:10,1284,1279,-5,loss,-1,black,1379,100
2021-12-09,bullet,21:13,1365,1369,4,win,1,black,1279,-90
2021-12-09,bullet,21:16,1294,1288,-6,loss,-1,black,1275,-13
2021-12-09,bullet,21:19,1281,1276,-5,loss,-1,black,1349,73
2021-12-09,bullet,21:20,1196,1192,-4,loss,-1,black,1276,84
2021-12-09,bullet,21:22,1281,1286,5,win,1,black,1270,-16
2021-12-09,bullet,21:25,1269,1263,-6,loss,-1,black,1286,23
2021-12-09,bullet,22:23,1292,1286,-6,loss,-1,black,1285,-1
2021-12-09,bullet,22:25,1286,1280,-6,loss,-1,black,1256,-24
2021-12-09,bullet,23:46,1323,1328,5,win,1,black,1280,-48
2021-12-09,bullet,23:48,1275,1281,6,win,1,black,1293,12
2021-12-09,bullet,23:50,1281,1275,-6,loss,-1,black,1261,-14
2021-12-09,bullet,23:53,1290,1296,6,win,1,black,1275,-21
2021-12-09,bullet,23:55,1270,1276,6,win,1,black,1283,7
2021-12-09,bullet,23:56,1277,1272,-5,loss,-1,black,1276,4
2021-12-09,bullet,23:59,1281,1275,-6,loss,-1,black,1272,-3
2021-12-10,bullet,00:01,1278,1283,5,win,1,black,1275,-8
2021-12-10,bullet,10:25,1279,1285,6,win,1,black,1270,-15
2021-12-10,bullet,10:26,1264,1270,6,win,1,black,1261,-9
2021-12-10,bullet,10:28,1271,1266,-5,loss,-1,black,1270,4
2021-12-10,bullet,10:29,1276,1269,-7,loss,-1,black,1241,-28
2021-12-10,bullet,10:32,1306,1312,6,win,1,black,1269,-43
2021-12-10,bullet,18:22,1266,1271,5,win,1,black,1264,-7
2021-12-11,bullet,11:13,1259,1265,6,win,1,black,1293,28
2021-12-11,bullet,11:27,1265,1260,-5,loss,-1,black,1281,21
2021-12-12,bullet,00:26,1309,1334,25,win,1,black,1260,-74
2021-12-12,correspondence,20:59,1543,1530,-13,loss,-1,white,1603,73
2021-12-13,bullet,16:00,1255,1260,5,win,1,black,1221,-39
2021-12-13,bullet,16:02,1214,1221,7,win,1,black,1260,39
2021-12-13,bullet,16:04,1276,1281,5,win,1,black,1254,-27
2021-12-14,bullet,13:55,1248,1243,-5,loss,-1,black,1252,9
2021-12-14,bullet,13:56,1243,1249,6,win,1,black,1265,16
2021-12-14,bullet,13:59,1246,1240,-6,loss,-1,black,1249,9
2021-12-14,bullet,14:00,1254,1261,7,win,1,black,1327,66
2021-12-14,bullet,14:01,1303,1308,5,win,1,black,1261,-47
2021-12-14,bullet,14:08,1250,1244,-6,loss,-1,black,1256,12
2021-12-14,bullet,14:11,1262,1256,-6,loss,-1,black,1225,-31
2021-12-14,bullet,14:46,1256,1260,4,win,1,black,1210,-50
2021-12-14,bullet,14:48,1220,1215,-5,loss,-1,black,1260,45
2021-12-14,bullet,14:51,1239,1245,6,win,1,black,1265,20
2021-12-14,bullet,21:12,1259,1253,-6,loss,-1,black,1248,-5
2021-12-14,bullet,21:13,1281,1275,-6,loss,-1,black,1253,-22
2021-12-14,bullet,21:15,1259,1254,-5,loss,-1,black,1297,43
2021-12-14,bullet,21:17,1253,1247,-6,loss,-1,black,1254,7
2021-12-14,bullet,21:20,1260,1255,-5,loss,-1,black,1344,89
2021-12-14,bullet,21:23,1316,1309,-7,loss,-1,black,1255,-54
2021-12-14,bullet,21:24,1262,1267,5,win,1,black,1190,-77
2021-12-14,bullet,21:27,1241,1212,-29,loss,-1,black,1261,49
2021-12-14,bullet,21:27,1267,1261,-6,loss,-1,black,1284,23
2021-12-14,bullet,21:29,1288,1294,6,win,1,black,1266,-28
2021-12-14,bullet,23:30,1261,1267,6,win,1,black,1270,3
2021-12-14,bullet,23:32,1314,1319,5,win,1,black,1267,-52
2021-12-14,bullet,23:36,1262,1267,5,win,1,black,1238,-29
2021-12-14,bullet,23:38,1325,1318,-7,loss,-1,black,1267,-51
2021-12-14,bullet,23:41,1274,1268,-6,loss,-1,black,1272,4
2021-12-15,bullet,09:56,1236,1231,-5,loss,-1,black,1268,37
2021-12-15,bullet,09:58,1274,1269,-5,loss,-1,black,1314,45
2021-12-15,bullet,10:00,1269,1275,6,win,1,black,1295,20
2021-12-15,bullet,10:02,1252,1246,-6,loss,-1,black,1275,29
2021-12-15,bullet,13:38,1287,1281,-6,loss,-1,black,1280,-1
2021-12-15,bullet,14:21,1286,1280,-6,loss,-1,black,1292,12
2021-12-15,bullet,14:23,1280,1286,6,win,1,black,1282,-4
2021-12-15,bullet,14:25,1286,1280,-6,loss,-1,black,1261,-19
2021-12-15,bullet,14:27,1284,1290,6,win,1,black,1280,-10
2021-12-15,bullet,19:19,1284,1278,-6,loss,-1,black,1274,-4
2021-12-15,bullet,19:26,1249,1243,-6,loss,-1,black,1280,37
2021-12-15,bullet,21:29,1286,1292,6,win,1,black,1308,16
2021-12-15,correspondence,21:29,1530,1519,-11,loss,-1,black,1616,97
2021-12-15,bullet,21:31,1292,1287,-5,loss,-1,black,1353,66
2021-12-15,bullet,23:03,1274,1280,6,win,1,black,1287,7
2021-12-15,bullet,23:05,1285,1279,-6,loss,-1,black,1281,2
2021-12-15,bullet,23:08,1287,1283,-4,loss,-1,black,1387,104
2021-12-15,bullet,23:10,1283,1288,5,win,1,black,1247,-41
2021-12-15,bullet,23:35,1347,1341,-6,loss,-1,black,1288,-53
2021-12-15,bullet,23:38,1295,1300,5,win,1,black,1296,-4
2021-12-15,bullet,23:39,1246,1241,-5,loss,-1,black,1300,59
2021-12-15,bullet,23:41,1287,1282,-5,loss,-1,black,1305,23
2021-12-15,bullet,23:44,1311,1316,5,win,1,black,1277,-39
2021-12-15,bullet,23:46,1380,1372,-8,loss,-1,black,1316,-56
2021-12-15,bullet,23:49,1323,1317,-6,loss,-1,black,1345,28
2021-12-16,bullet,00:21,1317,1312,-5,loss,-1,black,1317,5
2021-12-16,bullet,00:23,1323,1318,-5,loss,-1,black,1372,54
2021-12-16,bullet,00:26,1318,1324,6,win,1,black,1300,-24
2021-12-16,bullet,00:27,1308,1302,-6,loss,-1,black,1324,22
2021-12-16,bullet,00:29,1354,1348,-6,loss,-1,black,1329,-19
2021-12-16,bullet,00:32,1335,1329,-6,loss,-1,black,1278,-51
2021-12-16,bullet,08:05,1329,1334,5,win,1,black,1331,-3
2021-12-16,bullet,08:07,1289,1295,6,win,1,black,1334,39
2021-12-16,bullet,08:32,1288,1283,-5,loss,-1,black,1328,45
2021-12-16,bullet,08:34,1333,1328,-5,loss,-1,black,1367,39
2021-12-16,bullet,10:23,1323,1317,-6,loss,-1,black,1328,11
2021-12-16,bullet,10:25,1334,1328,-6,loss,-1,black,1313,-15
2021-12-16,bullet,10:27,1328,1332,4,win,1,black,1255,-77
2021-12-16,bullet,11:25,1368,1373,5,win,1,black,1332,-41
2021-12-16,bullet,11:28,1312,1306,-6,loss,-1,black,1327,21
2021-12-16,bullet,11:41,1333,1327,-6,loss,-1,black,1349,22
2021-12-16,bullet,11:49,1327,1333,6,win,1,black,1317,-16
2021-12-16,bullet,11:52,1322,1316,-6,loss,-1,black,1333,17
2021-12-16,bullet,13:56,1349,1343,-6,loss,-1,black,1338,-5
2021-12-16,bullet,13:59,1350,1344,-6,loss,-1,black,1344,0
2021-12-16,bullet,14:01,1350,1356,6,win,1,black,1337,-19
2021-12-16,bullet,14:07,1337,1332,-5,loss,-1,black,1356,24
2021-12-16,bullet,14:09,1361,1367,6,win,1,black,1357,-10
2021-12-16,bullet,15:51,1367,1361,-6,loss,-1,black,1354,-7
2021-12-16,bullet,17:39,1361,1366,5,win,1,black,1347,-19
2021-12-16,bullet,17:40,1397,1388,-9,loss,-1,black,1366,-22
2021-12-16,bullet,17:43,1371,1365,-6,loss,-1,black,1373,8
2021-12-16,bullet,17:45,1378,1384,6,win,1,black,1391,7
2021-12-16,bullet,17:47,1300,1295,-5,loss,-1,black,1380,85
2021-12-16,bullet,17:47,1384,1380,-4,loss,-1,black,1462,82
2021-12-16,bullet,17:49,1347,1342,-5,loss,-1,black,1384,42
2021-12-16,bullet,17:51,1372,1367,-5,loss,-1,black,1389,22
2021-12-16,bullet,17:53,1356,1362,6,win,1,black,1395,33
2021-12-16,bullet,17:56,1389,1384,-5,loss,-1,black,1444,60
2021-12-16,bullet,18:57,1384,1378,-6,loss,-1,black,1376,-2
2021-12-16,bullet,20:36,1378,1382,4,win,1,black,1303,-79
2021-12-17,bullet,00:08,1382,1389,7,win,1,black,1451,62
2021-12-17,bullet,00:11,1427,1421,-6,loss,-1,black,1389,-32
2021-12-17,bullet,00:14,1396,1390,-6,loss,-1,black,1395,5
2021-12-17,bullet,00:20,1390,1396,6,win,1,black,1394,-2
2021-12-17,bullet,00:22,1404,1410,6,win,1,black,1396,-14
2021-12-17,bullet,00:24,1358,1353,-5,loss,-1,black,1390,37
2021-12-17,bullet,00:26,1395,1390,-5,loss,-1,black,1406,16
2021-12-17,bullet,00:29,1390,1396,6,win,1,black,1423,27
2021-12-17,bullet,00:31,1382,1377,-5,loss,-1,black,1396,19
2021-12-17,bullet,09:32,1377,1383,6,win,1,black,1402,19
2021-12-17,bullet,09:35,1396,1390,-6,loss,-1,black,1412,22
2021-12-17,bullet,12:53,1390,1384,-6,loss,-1,black,1364,-20
2021-12-17,bullet,12:54,1370,1365,-5,loss,-1,black,1384,19
2021-12-17,bullet,12:56,1390,1395,5,win,1,black,1365,-30
2021-12-17,bullet,12:59,1423,1422,-1,draw,0,black,1395,-27
2021-12-17,bullet,14:14,1461,1466,5,win,1,black,1395,-71
2021-12-17,bullet,14:16,1391,1395,4,win,1,black,1313,-82
2021-12-17,bullet,14:18,1463,1467,4,win,1,black,1395,-72
2021-12-17,bullet,19:57,1391,1385,-6,loss,-1,black,1391,6
2021-12-17,bullet,20:16,1361,1367,6,win,1,black,1385,18
2021-12-17,bullet,20:17,1379,1386,7,win,1,black,1472,86
2021-12-17,bullet,20:20,1440,1433,-7,loss,-1,black,1386,-47
2021-12-17,bullet,20:22,1393,1386,-7,loss,-1,black,1315,-71
2021-12-18,bullet,08:56,1388,1383,-5,loss,-1,black,1386,3
2021-12-18,bullet,10:42,1392,1386,-6,loss,-1,black,1369,-17
2021-12-18,bullet,10:52,1284,1292,8,win,1,black,1386,94
2021-12-18,bullet,11:27,1348,1343,-5,loss,-1,black,1378,35
2021-12-18,bullet,11:30,1384,1389,5,win,1,black,1354,-35
2021-12-18,bullet,11:33,1391,1385,-6,loss,-1,black,1389,4
2021-12-18,bullet,11:34,1395,1389,-6,loss,-1,black,1376,-13
2021-12-18,bullet,13:59,1389,1395,6,win,1,black,1406,11
2021-12-18,bullet,14:02,1480,1473,-7,loss,-1,black,1395,-78
2021-12-18,bullet,14:03,1402,1396,-6,loss,-1,black,1412,16
2021-12-18,bullet,14:05,1396,1402,6,win,1,black,1396,-6
2021-12-18,bullet,14:06,1391,1398,7,win,1,black,1495,97
2021-12-18,bullet,14:07,1396,1382,-14,loss,-1,black,1398,16
2021-12-18,bullet,14:09,1404,1408,4,win,1,black,1343,-65
2021-12-18,bullet,14:12,1408,1414,6,win,1,black,1387,-27
2021-12-18,bullet,14:30,1405,1411,6,win,1,black,1414,3
2021-12-18,bullet,14:49,1397,1403,6,win,1,black,1408,5
2021-12-18,bullet,14:51,1402,1408,6,win,1,black,1403,-5
2021-12-18,bullet,14:53,1397,1403,6,win,1,black,1408,5
2021-12-18,bullet,15:06,1402,1396,-6,loss,-1,black,1400,4
2021-12-18,correspondence,15:53,1519,1538,19,win,1,white,1628,90
2021-12-18,bullet,16:07,1396,1390,-6,loss,-1,black,1394,4
2021-12-18,bullet,16:08,1304,1311,7,win,1,black,1390,79
2021-12-18,bullet,17:14,1325,1320,-5,loss,-1,white,1383,63
2021-12-18,bullet,17:17,1320,1315,-5,loss,-1,black,1388,73
2021-12-18,bullet,17:19,1315,1311,-4,loss,-1,white,1393,82
2021-12-18,bullet,17:20,1311,1307,-4,loss,-1,black,1397,90
2021-12-18,bullet,17:22,1307,1302,-5,loss,-1,white,1402,100
2021-12-18,bullet,17:25,1302,1298,-4,loss,-1,black,1406,108
2021-12-19,bullet,09:38,1410,1415,5,win,1,black,1390,-25
2021-12-19,bullet,09:40,1349,1345,-4,loss,-1,black,1415,70
2021-12-19,bullet,09:43,1420,1426,6,win,1,black,1416,-10
2021-12-19,bullet,10:56,1398,1393,-5,loss,-1,black,1426,33
2021-12-19,bullet,10:58,1452,1458,6,win,1,black,1431,-27
2021-12-19,bullet,11:01,1426,1431,5,win,1,black,1422,-9
2021-12-19,bullet,16:02,1437,1442,5,win,1,black,1431,-11
2021-12-19,bullet,17:36,1438,1432,-6,loss,-1,black,1426,-6
2021-12-19,bullet,17:38,1432,1437,5,win,1,black,1432,-5
2021-12-19,bullet,20:04,1437,1431,-6,loss,-1,black,1415,-16
2021-12-20,bullet,09:22,1431,1425,-6,loss,-1,black,1416,-9
2021-12-20,bullet,09:25,1445,1451,6,win,1,black,1425,-26
2021-12-20,bullet,09:55,1420,1427,7,win,1,black,1507,80
2021-12-20,bullet,09:57,1427,1421,-6,loss,-1,black,1408,-13
2021-12-20,bullet,10:32,1421,1415,-6,loss,-1,black,1408,-7
2021-12-20,bullet,12:52,1381,1376,-5,loss,-1,black,1415,39
